Date,Price,Open,High,Low,Vol.,Change
09-05-2014,4298.18,4223.05,4300.54,4222.4,-,1.73
12-05-2014,4384.36,4302.62,4391,4302.62,-,2.01
13-05-2014,4366.66,4383.58,4400.81,4360.72,-,-0.4
14-05-2014,4307.4,4363.39,4365.79,4302.91,-,-1.36
15-05-2014,4256.33,4301.87,4301.87,4217.1,-,-1.19
16-05-2014,4318.44,4259.01,4318.45,4259.01,-,1.46
19-05-2014,4333.4,4313.88,4335.15,4307.67,-,0.35
20-05-2014,4226.16,4320.57,4320.57,4214.2,-,-2.47
21-05-2014,4236.5,4226.55,4263.27,4199.57,-,0.24
22-05-2014,4282.19,4245.51,4292.84,4245.51,-,1.08
23-05-2014,4300.11,4291.28,4305.02,4268.69,-,0.42
27-05-2014,4326.73,4307.9,4340.12,4307.9,-,0.62
28-05-2014,4284.57,4324.31,4324.31,4271.86,-,-0.97
29-05-2014,4309.23,4290.67,4310.59,4274.16,-,0.58
30-05-2014,4327.68,4310.12,4335.33,4304.81,-,0.43
02-06-2014,4315.63,4338.86,4340.57,4297.64,-,-0.28
03-06-2014,4326.62,4310.49,4333.95,4294.13,-,0.25
04-06-2014,4361.87,4320.19,4367.24,4307.75,-,0.81
05-06-2014,4390.33,4363.04,4395.97,4321.69,-,0.65
06-06-2014,4417.2,4396.58,4437.03,4396.58,-,0.61
09-06-2014,4431.06,4419.14,4456.93,4419.14,-,0.31
10-06-2014,4424.57,4423.47,4432.92,4414.02,-,-0.15
11-06-2014,4414.85,4422.92,4423.47,4397.57,-,-0.22
12-06-2014,4356.73,4412.37,4412.37,4347.92,-,-1.32
13-06-2014,4376.84,4363.49,4382.16,4346.73,-,0.46
16-06-2014,4416.29,4376.11,4416.85,4371.42,-,0.9
17-06-2014,4454.1,4417.51,4459.19,4417.35,-,0.86
18-06-2014,4482.33,4455.22,4483.77,4447.02,-,0.63
19-06-2014,4466.19,4486.19,4502.38,4457.78,-,-0.36
20-06-2014,4462.97,4470.54,4481.56,4451.45,-,-0.07
23-06-2014,4466.52,4465.37,4476.38,4458.6,-,0.08
24-06-2014,4437.27,4463.19,4489.14,4433.88,-,-0.65
25-06-2014,4460.36,4431.68,4463.24,4427.25,-,0.52
26-06-2014,4453.62,4461.52,4461.88,4420.68,-,-0.15
27-06-2014,4478.11,4447.34,4478.27,4443.42,-,0.55
30-06-2014,4487.46,4475.87,4491.93,4462.93,-,0.21
01-07-2014,4527.13,4493.34,4541.52,4493.34,-,0.88
02-07-2014,4528.89,4531.45,4555.86,4525.78,-,0.04
03-07-2014,4582.09,4538,4587.43,4538,-,1.17
07-07-2014,4535,4577.87,4577.87,4532.49,-,-1.03
08-07-2014,4487.86,4530.61,4530.61,4476.05,-,-1.04
09-07-2014,4517.67,4494.35,4518.91,4492.72,-,0.66
10-07-2014,4463.9,4491.89,4491.89,4435.05,-,-1.19
11-07-2014,4436.22,4453.23,4455.32,4418.07,-,-0.62
14-07-2014,4435.29,4450,4460.7,4430.99,-,-0.02
15-07-2014,4408.93,4437.69,4447.2,4394.52,-,-0.59
16-07-2014,4390.85,4418,4423.24,4379.01,-,-0.41
17-07-2014,4339.28,4379.32,4385.7,4335.14,-,-1.17
18-07-2014,4415.53,4342.4,4417.21,4341.47,-,1.76
21-07-2014,4383.62,4409.63,4409.63,4369.54,-,-0.72
22-07-2014,4376.87,4390.41,4396.73,4376.67,-,-0.15
23-07-2014,4384.61,4377.03,4395.62,4367.13,-,0.18
24-07-2014,4416.57,4386.26,4425.8,4386.26,-,0.73
25-07-2014,4363.02,4405.84,4405.84,4361.04,-,-1.21
28-07-2014,4358.88,4369.75,4379.25,4342.72,-,-0.09
29-07-2014,4355.24,4362.35,4388.3,4355.24,-,-0.08
30-07-2014,4401.49,4365.49,4405.97,4365.49,-,1.06
31-07-2014,4336.28,4385.36,4386.38,4330.01,-,-1.48
01-08-2014,4328.39,4338.91,4357.64,4297.27,-,-0.18
04-08-2014,4375.58,4334.15,4383.32,4332.55,-,1.09
05-08-2014,4360.34,4364.71,4397.16,4337.42,-,-0.35
06-08-2014,4374.5,4339.94,4390.91,4321.17,-,0.32
07-08-2014,4341.99,4379,4398.95,4332.72,-,-0.74
08-08-2014,4410.05,4343.06,4412.79,4343.06,-,1.57
11-08-2014,4435.61,4416.47,4451.05,4412.45,-,0.58
12-08-2014,4399.5,4429.79,4435.53,4383.43,-,-0.81
13-08-2014,4373.72,4403.36,4408.55,4351.84,-,-0.59
14-08-2014,4419.33,4376.35,4422.38,4375.56,-,1.04
15-08-2014,4378.76,4431.74,4435.88,4350.79,-,-0.92
18-08-2014,4446.12,4390.39,4446.29,4390.39,-,1.54
19-08-2014,4503.56,4453.34,4514.51,4453.34,-,1.29
20-08-2014,4532.06,4501.42,4539.06,4489.6,-,0.63
21-08-2014,4521.72,4527.93,4531.75,4498.19,-,-0.23
22-08-2014,4551.68,4529.74,4557.88,4520.76,-,0.66
25-08-2014,4576.28,4561.29,4578.66,4561.29,-,0.54
26-08-2014,4609.01,4578.3,4617.46,4578.3,-,0.72
27-08-2014,4627.68,4612.89,4637.92,4609.41,-,0.41
28-08-2014,4602.93,4616.92,4616.92,4563.38,-,-0.53
29-08-2014,4594.17,4605.85,4611.46,4581.67,-,-0.19
02-09-2014,4605.1,4600.45,4623.52,4585.9,-,0.24
03-09-2014,4595.59,4610.94,4631.92,4591.13,-,-0.21
04-09-2014,4618.54,4599.51,4636.98,4599.51,-,0.5
05-09-2014,4612.62,4606.18,4613.33,4566.5,-,-0.13
08-09-2014,4596.65,4609.56,4615.25,4577.75,-,-0.35
09-09-2014,4551.56,4592.46,4595.8,4549.73,-,-0.98
10-09-2014,4568.8,4557.14,4571.65,4532.14,-,0.38
11-09-2014,4603.37,4555.68,4604.54,4548.05,-,0.76
12-09-2014,4606.24,4612.73,4619.05,4590.23,-,0.06
15-09-2014,4557.57,4603.97,4604.78,4553.44,-,-1.06
16-09-2014,4598.72,4551.73,4608.36,4545.95,-,0.9
17-09-2014,4606.25,4598.93,4624.53,4593.34,-,0.16
18-09-2014,4613.22,4614.41,4622.47,4600.97,-,0.15
19-09-2014,4583.24,4622.56,4635.23,4570.18,-,-0.65
22-09-2014,4507.66,4574.28,4574.28,4499.26,-,-1.65
23-09-2014,4460.55,4495.11,4502.73,4460.55,-,-1.05
24-09-2014,4508,4462.87,4509.41,4459.44,-,1.06
25-09-2014,4453.39,4508,4508.29,4444.63,-,-1.21
26-09-2014,4473.01,4453.44,4484.4,4453.44,-,0.44
29-09-2014,4470.74,4458.02,4480.89,4434.93,-,-0.05
30-09-2014,4427.35,4469.83,4471.57,4427.26,-,-0.97
01-10-2014,4361.63,4425.37,4425.37,4351.02,-,-1.48
02-10-2014,4417.4,4360.83,4426.65,4351.83,-,1.28
03-10-2014,4488.02,4431.23,4503.72,4431.23,-,1.6
06-10-2014,4439.66,4495.43,4505.16,4439.19,-,-1.08
07-10-2014,4358.36,4425.89,4425.89,4358.36,-,-1.83
08-10-2014,4422.02,4362.01,4427.33,4330.94,-,1.46
09-10-2014,4327.91,4418.42,4418.42,4324.47,-,-2.13
10-10-2014,4313.09,4323.83,4358.08,4305.11,-,-0.34
13-10-2014,4232.68,4309.34,4309.38,4229.44,-,-1.86
14-10-2014,4289.83,4246.94,4319.52,4246.94,-,1.35
15-10-2014,4295.89,4271.32,4317.82,4193.17,-,0.14
16-10-2014,4292.21,4267.18,4315.73,4229.73,-,-0.09
17-10-2014,4277.11,4302.62,4322.09,4257.21,-,-0.35
20-10-2014,4360.38,4274.78,4360.4,4270.73,-,1.95
21-10-2014,4425.97,4365.57,4429.07,4365.57,-,1.5
22-10-2014,4377.81,4429.46,4459.97,4376.33,-,-1.09
23-10-2014,4454.61,4397.72,4477.33,4397.72,-,1.75
24-10-2014,4443.44,4452.69,4452.69,4404.15,-,-0.25
27-10-2014,4455.04,4436.27,4456.85,4403.53,-,0.26
28-10-2014,4520.68,4458.15,4522.45,4437.91,-,1.47
29-10-2014,4496.86,4519.96,4541.43,4476.81,-,-0.53
30-10-2014,4532.21,4487.33,4540.38,4482.41,-,0.79
31-10-2014,4575.14,4572.28,4602.85,4566.07,-,0.95
03-11-2014,4569.48,4573.35,4592.86,4562.16,-,-0.12
04-11-2014,4551.22,4564.2,4566.81,4520.27,-,-0.4
05-11-2014,4567.37,4556.18,4586.04,4555.56,-,0.35
06-11-2014,4639.45,4570.07,4639.67,4564.48,-,1.58
07-11-2014,4656.85,4646.78,4664.14,4627.51,-,0.38
10-11-2014,4643.02,4651.31,4659.1,4627.63,-,-0.3
11-11-2014,4645.58,4638.83,4646.36,4630.03,-,0.06
12-11-2014,4731.69,4641.55,4738.01,4638.1,-,1.85
13-11-2014,4711.9,4735.15,4746.82,4694.25,-,-0.42
14-11-2014,4721.53,4711.2,4725.91,4703.62,-,0.2
17-11-2014,4667.89,4714.84,4721.22,4667.32,-,-1.14
18-11-2014,4671.69,4668.55,4693.13,4658.45,-,0.08
19-11-2014,4705.97,4677.91,4711.49,4663.69,-,0.73
20-11-2014,4785.6,4702.51,4789.59,4700.67,-,1.69
21-11-2014,4791.64,4819.6,4837.94,4786.03,-,0.13
24-11-2014,4854.1,4796.88,4855.81,4796.88,-,1.3
25-11-2014,4846.08,4857.48,4891.8,4832.66,-,-0.17
26-11-2014,4833.21,4846.84,4855.86,4827.66,-,-0.27
28-11-2014,4876.1,4841.76,4912.24,4841.76,-,0.89
01-12-2014,4770.5,4872.71,4872.71,4768.78,-,-2.17
02-12-2014,4786.73,4777.58,4811.84,4768.58,-,0.34
03-12-2014,4827.04,4787.46,4834.79,4781.15,-,0.84
04-12-2014,4791.81,4824.32,4824.32,4763.43,-,-0.73
05-12-2014,4779.17,4792.76,4795.33,4761.76,-,-0.26
08-12-2014,4740.46,4779.17,4797.56,4734.93,-,-0.81
09-12-2014,4756.36,4732.82,4757.33,4673.3,-,0.34
10-12-2014,4679.17,4753.16,4768.14,4677.23,-,-1.62
11-12-2014,4735,4684.65,4805.87,4684.65,-,1.19
12-12-2014,4764.7,4720.2,4800.22,4699.47,-,0.63
15-12-2014,4775.7,4774.44,4829.44,4738.21,-,0.23
16-12-2014,4718.99,4772.51,4801.42,4718.54,-,-1.19
17-12-2014,4829.31,4723.24,4835.63,4720.72,-,2.34
18-12-2014,4904.09,4845.64,4908.06,4844.78,-,1.55
19-12-2014,4870.4,4903.67,4903.67,4836.81,-,-0.69
22-12-2014,4900.17,4869.87,4902.39,4869.87,-,0.61
23-12-2014,4932.65,4902.31,4971.6,4902.31,-,0.66
24-12-2014,4929.53,4935.86,4959.47,4929.5,-,-0.06
26-12-2014,4944.3,4936.64,4967.19,4936.64,-,0.3
29-12-2014,4991.92,4943.06,4998.63,4939.18,-,0.96
30-12-2014,4980.28,4988.2,5016.95,4975.11,-,-0.23
31-12-2014,4969.5,4983.63,5024.22,4968.52,-,-0.22
02-01-2015,4935.61,4986.79,4999.08,4898.67,-,-0.68
05-01-2015,4874.69,4915.61,4924.15,4855.27,-,-1.23
06-01-2015,4827.2,4884.11,4897.75,4785.47,-,-0.97
07-01-2015,4950,4858.31,4950.24,4858.31,-,2.54
08-01-2015,5017.74,4979.73,5022.11,4977.15,-,1.37
09-01-2015,4930.8,5007.11,5007.11,4928.27,-,-1.73
12-01-2015,4938.54,4930.8,4940.67,4889.74,-,0.16
13-01-2015,4901.59,4960.77,5003.49,4868.52,-,-0.75
14-01-2015,4878.39,4871.93,4883.71,4821.6,-,-0.47
15-01-2015,4769.52,4878.53,4893.36,4768.3,-,-2.23
16-01-2015,4836.99,4769.52,4839.21,4757.12,-,1.41
20-01-2015,4769.8,4837.72,4839.02,4738.06,-,-1.39
21-01-2015,4801.96,4774.05,4805.98,4761.44,-,0.67
22-01-2015,4893.15,4808.83,4899.84,4791.47,-,1.9
23-01-2015,4922.02,4897.07,4935.95,4885.74,-,0.59
26-01-2015,4967.29,4921.69,4967.29,4911.46,-,0.92
27-01-2015,4948.86,4966.66,4973.44,4914.36,-,-0.37
28-01-2015,4870.65,4968.43,4974.97,4859.27,-,-1.58
29-01-2015,4910.51,4879.47,4910.56,4842.71,-,0.82
30-01-2015,4807.47,4909.87,4909.87,4805.55,-,-2.1
02-02-2015,4833.58,4807.47,4837.74,4715.45,-,0.54
03-02-2015,4927.26,4852.63,4929.14,4842.14,-,1.94
04-02-2015,4934.85,4911.77,4955.14,4908.92,-,0.15
05-02-2015,4968.28,4947.74,4989.13,4946.11,-,0.68
06-02-2015,4966.7,4969.67,4984.27,4946.87,-,-0.03
09-02-2015,4943.42,4966.42,4972.94,4937.84,-,-0.47
10-02-2015,4990.64,4943.46,4997.69,4942.83,-,0.96
11-02-2015,4997.44,4986.74,5012.55,4985.36,-,0.14
12-02-2015,5043.49,5014.27,5045.34,4992.91,-,0.92
13-02-2015,5072.34,5042.82,5076.54,5036.73,-,0.57
17-02-2015,5064.59,5066.72,5073.38,5040.25,-,-0.15
18-02-2015,5065.93,5051.64,5070,5045.82,-,0.03
19-02-2015,5063.68,5066.16,5079.44,5059.35,-,-0.04
20-02-2015,5096.82,5063.8,5099.66,5046.36,-,0.65
23-02-2015,5092.58,5100.44,5107.21,5071,-,-0.08
24-02-2015,5084.16,5096.62,5105.97,5071.81,-,-0.17
25-02-2015,5099.61,5080.45,5114.09,5074.13,-,0.3
26-02-2015,5092,5097.61,5101.84,5082.46,-,-0.15
27-02-2015,5103.91,5084.92,5121.18,5083.66,-,0.23
02-03-2015,5131.3,5103.09,5135.51,5102.51,-,0.54
03-03-2015,5101.35,5130.58,5134.01,5087.49,-,-0.58
04-03-2015,5083.22,5101.35,5101.35,5057.25,-,-0.36
05-03-2015,5087.86,5090.44,5095.87,5069.44,-,0.09
06-03-2015,5057.03,5087.86,5098.23,5051.36,-,-0.61
09-03-2015,5076.42,5061.99,5081.47,5053.13,-,0.38
10-03-2015,5030.78,5052.54,5052.54,5012.14,-,-0.9
11-03-2015,5046.88,5036.36,5060.77,5033.87,-,0.32
12-03-2015,5132.46,5068.94,5136.5,5068.86,-,1.7
13-03-2015,5113.95,5131.62,5143.55,5084.85,-,-0.36
16-03-2015,5146.81,5132.51,5153.24,5132.51,-,0.64
17-03-2015,5157.62,5134.51,5163.27,5129.18,-,0.21
18-03-2015,5173.09,5157.14,5182.87,5112.97,-,0.3
19-03-2015,5201.28,5165.61,5206.05,5165.61,-,0.54
20-03-2015,5235.76,5218.4,5242.62,5204.94,-,0.66
23-03-2015,5247.8,5235.61,5278.11,5234.87,-,0.23
24-03-2015,5259.8,5247.63,5281.69,5242.8,-,0.23
25-03-2015,5172.24,5261.93,5261.93,5172.24,-,-1.66
26-03-2015,5156.44,5164.29,5176.66,5138.39,-,-0.31
27-03-2015,5197.98,5156.44,5199.33,5156.44,-,0.81
30-03-2015,5265.39,5218.35,5271.89,5218.35,-,1.3
31-03-2015,5253.73,5250.4,5295.48,5247.18,-,-0.22
01-04-2015,5210.6,5253.44,5253.44,5189.48,-,-0.82
02-04-2015,5250.4,5220.02,5273.55,5218.83,-,0.76
06-04-2015,5263.38,5228.5,5286.3,5223.46,-,0.25
07-04-2015,5218.45,5261.28,5275.43,5217.68,-,-0.85
08-04-2015,5262.58,5224.23,5265.76,5223.78,-,0.85
09-04-2015,5245.33,5261.41,5276.27,5210.09,-,-0.33
10-04-2015,5256.04,5245.53,5263.04,5239.53,-,0.2
13-04-2015,5262.73,5261.32,5297.73,5256.42,-,0.13
14-04-2015,5218.65,5262.7,5266.14,5187.69,-,-0.84
15-04-2015,5213.62,5234.18,5248.54,5213.17,-,-0.1
16-04-2015,5217.58,5219.18,5232.6,5210.23,-,0.08
17-04-2015,5122.21,5188.12,5188.12,5112.45,-,-1.83
20-04-2015,5169.94,5147.93,5177.16,5136.71,-,0.93
21-04-2015,5179.87,5187.61,5196.64,5165.4,-,0.19
22-04-2015,5193.94,5179.83,5197.86,5148.42,-,0.27
23-04-2015,5226.3,5191.58,5240.47,5191.43,-,0.62
24-04-2015,5235.59,5239.5,5244.52,5231.88,-,0.18
27-04-2015,5178.53,5246.15,5253.88,5172.93,-,-1.09
28-04-2015,5163.12,5178.53,5191.14,5128.42,-,-0.3
29-04-2015,5064.43,5162.99,5162.99,5053.12,-,-1.91
30-04-2015,5019.33,5052.66,5069.38,4998.99,-,-0.89
01-05-2015,5090.96,5033.46,5092.39,5030.36,-,1.43
04-05-2015,5106.52,5100.26,5127.25,5095.64,-,0.31
05-05-2015,5048.74,5105.95,5113.48,5039.72,-,-1.13
06-05-2015,5042.03,5063.1,5063.93,4994.47,-,-0.13
07-05-2015,5094.3,5041.96,5104.87,5037.08,-,1.04
08-05-2015,5137.49,5125.81,5170.97,5125.81,-,0.85
11-05-2015,5142.15,5137.11,5163.31,5136.13,-,0.09
12-05-2015,5111.3,5120.39,5131.88,5074.8,-,-0.6
13-05-2015,5095.81,5111.89,5122.3,5080.26,-,-0.3
14-05-2015,5061.84,5106.31,5106.31,5035.39,-,-0.67
15-05-2015,5110.06,5069.61,5110.33,5062.5,-,0.95
18-05-2015,5165.46,5110.03,5166.58,5110.03,-,1.08
19-05-2015,5128.82,5161.83,5166.96,5119.95,-,-0.71
20-05-2015,5129.85,5133.5,5140.22,5107.64,-,0.02
21-05-2015,5156.1,5122.32,5175.62,5111.64,-,0.51
22-05-2015,5143.01,5151.77,5169.09,5125.26,-,-0.25
26-05-2015,5087.69,5136.37,5141.02,5080.56,-,-1.08
27-05-2015,5112.95,5087.69,5125.52,5087.69,-,0.5
28-05-2015,5118.52,5110.82,5125.09,5103.71,-,0.11
29-05-2015,5068.58,5117.07,5121.06,5064.42,-,-0.98
01-06-2015,5067.95,5083.38,5093.82,5045,-,-0.01
02-06-2015,5105.58,5059.16,5131.02,5059.16,-,0.74
03-06-2015,5174.28,5118.7,5182.65,5108.68,-,1.35
04-06-2015,5170.96,5153.33,5197.1,5141.77,-,-0.06
05-06-2015,5153.71,5162.01,5167.84,5126.55,-,-0.33
08-06-2015,5113.64,5152.79,5161.05,5113.55,-,-0.78
09-06-2015,5096.68,5119.63,5134.23,5071.49,-,-0.33
10-06-2015,5136.01,5109.13,5146.44,5109.13,-,0.77
11-06-2015,5150.96,5148.75,5179.46,5140.84,-,0.29
12-06-2015,5152.55,5140.19,5157.56,5130.19,-,0.03
15-06-2015,5124.85,5133.38,5133.38,5090.85,-,-0.54
16-06-2015,5148.25,5120.17,5153.2,5118.08,-,0.46
17-06-2015,5164.97,5157.89,5177.97,5138.26,-,0.32
18-06-2015,5216.52,5172.19,5233.23,5171.82,-,1
19-06-2015,5215.6,5222.77,5243.38,5204.31,-,-0.02
22-06-2015,5234.43,5238.29,5245.16,5227.22,-,0.36
23-06-2015,5278.64,5246.18,5280.49,5246.18,-,0.84
24-06-2015,5239.71,5273.47,5280.64,5237.07,-,-0.74
25-06-2015,5227.94,5248.54,5253.47,5223.12,-,-0.22
26-06-2015,5252.07,5227.94,5270.8,5227.94,-,0.46
29-06-2015,5111.96,5220.17,5223.61,5109.08,-,-2.67
30-06-2015,5120.48,5140.25,5140.9,5104.54,-,0.17
01-07-2015,5152.4,5150.14,5162.71,5127.68,-,0.62
02-07-2015,5125.47,5157.38,5170.34,5116.74,-,-0.52
06-07-2015,5131.82,5096.69,5165,5091.58,-,0.12
07-07-2015,5180.67,5138.89,5185.42,5078.91,-,0.95
08-07-2015,5121.1,5152.97,5171.71,5098.29,-,-1.15
09-07-2015,5132.27,5157.01,5166.32,5119.86,-,0.22
10-07-2015,5186.15,5169.34,5190.45,5161.76,-,1.05
13-07-2015,5247.85,5210.23,5253.31,5210.23,-,1.19
14-07-2015,5231.69,5249.24,5249.69,5215.98,-,-0.31
15-07-2015,5216.1,5233.16,5234.09,5210.62,-,-0.3
16-07-2015,5281.79,5242.52,5287.88,5230.45,-,1.26
17-07-2015,5222.53,5281.79,5281.79,5217.41,-,-1.12
20-07-2015,5208.25,5222.53,5226.58,5204.82,-,-0.27
21-07-2015,5171.88,5203.57,5219.61,5162.57,-,-0.7
22-07-2015,5193.5,5171.88,5199.65,5163.41,-,0.42
23-07-2015,5129.22,5199.52,5203.3,5126.26,-,-1.24
24-07-2015,5042.98,5128.62,5128.62,5041.2,-,-1.68
27-07-2015,4994.31,5042.98,5042.98,4985.57,-,-0.97
28-07-2015,5019.33,5010.99,5038.84,4957.57,-,0.5
29-07-2015,5054.05,5020.71,5061.26,5020.71,-,0.69
30-07-2015,5082.66,5044.17,5091.5,5040.4,-,0.57
31-07-2015,5101.94,5083.26,5119.63,5070.75,-,0.38
03-08-2015,5049.31,5101.94,5107.4,5031.03,-,-1.03
04-08-2015,5079.29,5052.45,5106.32,5050.03,-,0.59
05-08-2015,5131.33,5110.73,5157.75,5110.73,-,1.02
06-08-2015,5035.61,5128.49,5128.49,5011.58,-,-1.87
07-08-2015,4991.95,5023.8,5028.09,4974.03,-,-0.87
