Date,Price,Open,High,Low,Vol.,Change
10-08-2015,5049.93,4991.95,5064.65,4991.95,-,1.16
11-08-2015,5024.03,5015.6,5042.19,4998.63,-,-0.51
12-08-2015,4995.67,4994.65,5004.94,4918.49,-,-0.56
13-08-2015,4990.76,4992.49,5025.14,4974.13,-,-0.1
14-08-2015,5030.41,4992.48,5033.01,4991.84,-,0.79
17-08-2015,5067.74,5030.41,5067.74,4996.12,-,0.74
18-08-2015,5047.6,5064.04,5077.9,5035.43,-,-0.4
19-08-2015,5004.76,5032.07,5039.41,4975.55,-,-0.85
20-08-2015,4882.56,4970.41,4970.41,4882.44,-,-2.44
21-08-2015,4721.84,4836.37,4844.02,4720.82,-,-3.29
24-08-2015,4574.99,4617.93,4706.01,4510.06,-,-3.11
25-08-2015,4572.48,4636.08,4704.06,4571.38,-,-0.05
26-08-2015,4728.05,4626.97,4730.63,4591.36,-,3.4
27-08-2015,4832.85,4758.22,4859.69,4758.22,-,2.22
28-08-2015,4861.26,4824.97,4875.61,4823.68,-,0.59
31-08-2015,4851.32,4861.26,4883.83,4828.4,-,-0.2
01-09-2015,4750.16,4795.03,4814.17,4734.16,-,-2.09
02-09-2015,4815.18,4752.06,4821.17,4752.06,-,1.37
03-09-2015,4819.97,4815.24,4872.06,4808.64,-,0.1
04-09-2015,4785.02,4819.97,4819.97,4766.63,-,-0.73
08-09-2015,4870.44,4834.87,4875.09,4822.92,-,1.79
09-09-2015,4801.02,4898.78,4910.45,4794.97,-,-1.43
10-09-2015,4790.51,4788.19,4834.52,4777.44,-,-0.22
11-09-2015,4787.36,4764.71,4787.47,4729.56,-,-0.07
14-09-2015,4765.84,4787.36,4792.97,4755.97,-,-0.45
15-09-2015,4796.16,4765.84,4805.11,4748.78,-,0.64
16-09-2015,4870.85,4798.75,4874.36,4793.59,-,1.56
17-09-2015,4872.23,4870.85,4936.41,4862.67,-,0.03
18-09-2015,4785.03,4838.21,4850.72,4777.24,-,-1.79
21-09-2015,4813.64,4809.17,4864,4799.91,-,0.6
22-09-2015,4759.12,4770.66,4775.48,4723.44,-,-1.13
23-09-2015,4741.31,4759.41,4773.81,4725.57,-,-0.37
24-09-2015,4731.54,4741.31,4741.78,4687.91,-,-0.21
25-09-2015,4703.32,4731.73,4760.47,4684.37,-,-0.6
28-09-2015,4561.01,4702.96,4702.96,4552.43,-,-3.03
29-09-2015,4544.66,4561.01,4586.24,4522.24,-,-0.36
30-09-2015,4601.82,4581.45,4610.03,4556.34,-,1.26
01-10-2015,4585.43,4604.96,4609.87,4534.29,-,-0.36
02-10-2015,4657.67,4548.8,4657.91,4504.27,-,1.58
05-10-2015,4738.25,4677.17,4741.86,4677.17,-,1.73
06-10-2015,4689.48,4738.25,4756.33,4664.55,-,-1.03
07-10-2015,4731.49,4706.86,4734.97,4673.85,-,0.9
08-10-2015,4804.26,4725.11,4812.55,4725.11,-,1.54
09-10-2015,4789.42,4804.25,4804.7,4746.9,-,-0.31
12-10-2015,4783.91,4794.5,4799.14,4766.51,-,-0.12
13-10-2015,4722.6,4782.98,4797.46,4720.83,-,-1.28
14-10-2015,4675.85,4722.45,4762.13,4662.4,-,-0.99
15-10-2015,4732.62,4676.56,4732.98,4637.01,-,1.21
16-10-2015,4760.19,4737.08,4761.38,4718.63,-,0.58
19-10-2015,4793.35,4760.19,4794.86,4748.12,-,0.7
20-10-2015,4804.61,4794.5,4818.09,4789.89,-,0.23
21-10-2015,4751.07,4817.08,4818.48,4746.72,-,-1.11
22-10-2015,4737.62,4751.69,4780.76,4724.82,-,-0.28
23-10-2015,4666.81,4738.02,4778.01,4629.03,-,-1.49
26-10-2015,4696.47,4666.81,4706.23,4664.77,-,0.64
27-10-2015,4642.72,4677.12,4677.12,4601.39,-,-1.14
28-10-2015,4756.78,4652.31,4760.11,4642.28,-,2.46
29-10-2015,4729.05,4756.78,4756.78,4702.57,-,-0.58
30-10-2015,4759.79,4729.65,4784.17,4715.89,-,0.65
02-11-2015,4809.18,4763.16,4813.41,4714.29,-,1.04
03-11-2015,4867.4,4810.88,4879.93,4810.87,-,1.21
04-11-2015,4813.34,4862.43,4864.61,4803.65,-,-1.11
05-11-2015,4843.81,4823.37,4848.25,4782.24,-,0.63
06-11-2015,4800.52,4813.93,4813.93,4763.22,-,-0.89
09-11-2015,4701.41,4784.37,4784.37,4688.23,-,-2.06
10-11-2015,4741.51,4690.66,4744.97,4671.41,-,0.85
11-11-2015,4632.38,4740.78,4741.19,4625.53,-,-2.3
12-11-2015,4574.83,4612.36,4633.47,4574.2,-,-1.24
13-11-2015,4392.26,4541.61,4541.61,4386.27,-,-3.99
16-11-2015,4457.8,4378.44,4458.32,4353.09,-,1.49
17-11-2015,4447.25,4457.8,4510.38,4420.92,-,-0.24
18-11-2015,4519.48,4453.31,4522.03,4450.44,-,1.62
19-11-2015,4484.05,4509.52,4523.22,4481.68,-,-0.78
20-11-2015,4580.64,4518.74,4586.4,4517.66,-,2.15
23-11-2015,4619.75,4580.54,4623.59,4568.7,-,0.85
24-11-2015,4661.64,4588.83,4675.63,4582.62,-,0.91
25-11-2015,4727.49,4661.64,4741.12,4661.64,-,1.41
27-11-2015,4721.49,4728.8,4733.58,4693.67,-,-0.13
30-11-2015,4615.63,4725.73,4727.42,4610.92,-,-2.24
01-12-2015,4633.01,4615.7,4647.93,4609.5,-,0.38
02-12-2015,4630.62,4641.78,4672.21,4621.96,-,-0.05
03-12-2015,4554.87,4638.43,4665.94,4531.19,-,-1.64
04-12-2015,4627.35,4560.7,4631.65,4546.15,-,1.59
07-12-2015,4590.6,4611.05,4613.89,4571.54,-,-0.79
08-12-2015,4582.09,4590.6,4603.62,4530.39,-,-0.19
09-12-2015,4567.54,4571.86,4649.19,4537.59,-,-0.32
10-12-2015,4585.23,4567.54,4607.46,4564.89,-,0.39
11-12-2015,4505.12,4585.23,4585.23,4497.5,-,-1.75
14-12-2015,4491.29,4513.36,4548.43,4445.21,-,-0.31
15-12-2015,4519.88,4491.29,4561.59,4491.29,-,0.64
16-12-2015,4593.02,4545.96,4599.87,4532.84,-,1.62
17-12-2015,4497.42,4603.05,4603.05,4497.42,-,-2.08
18-12-2015,4442.81,4486.56,4493.61,4439.41,-,-1.21
21-12-2015,4443.84,4442.81,4468.95,4418.38,-,0.02
22-12-2015,4527.94,4459.71,4538.2,4454.42,-,1.89
23-12-2015,4570.07,4546.35,4582.97,4524.53,-,0.93
24-12-2015,4539.88,4564.04,4567.66,4530.01,-,-0.66
28-12-2015,4521.64,4539.88,4539.88,4492.55,-,-0.4
29-12-2015,4574.56,4545.39,4595.28,4545.39,-,1.17
30-12-2015,4534.94,4574.56,4574.56,4534.28,-,-0.87
31-12-2015,4495.54,4519.81,4531.83,4495.42,-,-0.87
04-01-2016,4468.4,4495.54,4495.54,4408.3,-,-0.6
05-01-2016,4495.41,4479.22,4502.12,4450.52,-,0.6
06-01-2016,4410.83,4455.6,4455.6,4376.53,-,-1.88
07-01-2016,4385.91,4379.51,4448.49,4360.03,-,-0.56
08-01-2016,4256.33,4394.56,4396.81,4250.72,-,-2.95
11-01-2016,4272.85,4270.91,4295.66,4224.89,-,0.39
12-01-2016,4305.97,4272.85,4348.74,4237.7,-,0.78
13-01-2016,4167.9,4313.41,4313.64,4161.35,-,-3.21
14-01-2016,4170.38,4167.9,4212.63,4092.19,-,0.06
15-01-2016,4098.15,4113.13,4115.91,4015.45,-,-1.73
19-01-2016,4059.29,4123.26,4129.37,4015.12,-,-0.95
20-01-2016,4079.94,4022.74,4120.4,3928.61,-,0.51
21-01-2016,4120.84,4079.94,4178.54,4067.96,-,1
22-01-2016,4187.63,4159.29,4210.97,4154.01,-,1.62
25-01-2016,4111.52,4187.63,4187.63,4107.16,-,-1.82
26-01-2016,4202.82,4126.3,4221.64,4122.55,-,2.22
27-01-2016,4153.12,4203.06,4226.59,4129.98,-,-1.18
28-01-2016,4144.3,4180.64,4181.78,4114.33,-,-0.21
29-01-2016,4260.84,4157.93,4260.84,4157.93,-,2.81
01-02-2016,4283.37,4242.69,4300.66,4206.77,-,0.53
02-02-2016,4202.71,4252.36,4267.18,4184.51,-,-1.88
03-02-2016,4176.03,4221.62,4222.57,4097.32,-,-0.63
04-02-2016,4169.93,4175.49,4192.21,4107.9,-,-0.15
05-02-2016,4064.59,4148.64,4149.75,4053.62,-,-2.53
08-02-2016,4016.68,4040.64,4040.64,3957.07,-,-1.18
09-02-2016,3996.63,3986.5,4063.54,3957.77,-,-0.5
10-02-2016,4000.1,4023.64,4062.77,3999.66,-,0.09
11-02-2016,3989.13,3972.07,4009.46,3939.5,-,-0.27
12-02-2016,4076.3,4017.01,4080.11,4001.87,-,2.19
16-02-2016,4238.77,4076.3,4250.77,4076.3,-,3.99
17-02-2016,4330.32,4260.61,4345.98,4260.61,-,2.16
18-02-2016,4321.17,4322.99,4334.5,4264.79,-,-0.21
19-02-2016,4290.15,4296.01,4302.79,4228.09,-,-0.72
22-02-2016,4363.53,4321.09,4376.92,4320.57,-,1.71
23-02-2016,4373.3,4362.03,4398.38,4341.85,-,0.22
24-02-2016,4422.52,4373.3,4428.14,4299.77,-,1.13
25-02-2016,4486.73,4432.45,4486.76,4399.49,-,1.45
26-02-2016,4496.3,4501.48,4508.5,4461.82,-,0.21
29-02-2016,4494.75,4496.3,4541.61,4494.22,-,-0.03
01-03-2016,4562.69,4517.96,4562.71,4489.76,-,1.51
02-03-2016,4584.37,4584.37,4584.37,4584.37,-,0.48
03-03-2016,4622.86,4584.37,4624.58,4554.15,-,0.84
04-03-2016,4645.86,4623.39,4696.62,4620.36,-,0.5
07-03-2016,4672.77,4627.55,4702.55,4626.91,-,0.58
08-03-2016,4639.13,4666.28,4685.98,4636.73,-,-0.72
09-03-2016,4646.97,4656.82,4664.4,4620.4,-,0.17
10-03-2016,4658.44,4665.22,4701.39,4601.3,-,0.25
11-03-2016,4723.8,4694.58,4725.68,4683.29,-,1.4
14-03-2016,4717.53,4724.98,4734.44,4699.08,-,-0.13
15-03-2016,4675.38,4711.98,4716.28,4665.02,-,-0.89
16-03-2016,4694.62,4663.71,4707.2,4650.21,-,0.41
17-03-2016,4739.79,4694.62,4750.93,4670.7,-,0.96
18-03-2016,4774.6,4753.08,4794.52,4751.99,-,0.73
21-03-2016,4756.64,4771.11,4793.1,4744.96,-,-0.38
22-03-2016,4731.05,4756.64,4766.45,4715.68,-,-0.54
23-03-2016,4672.3,4731.05,4731.05,4671.23,-,-1.24
24-03-2016,4699,4673.73,4700.01,4646.5,-,0.57
28-03-2016,4731.9,4710.77,4761.11,4705.57,-,0.7
29-03-2016,4792.95,4726.1,4796.98,4718.37,-,1.29
30-03-2016,4802.36,4792.95,4827.93,4787.29,-,0.2
31-03-2016,4798.26,4803.13,4820.62,4780.88,-,-0.09
01-04-2016,4795.08,4798.26,4798.74,4744.99,-,-0.07
04-04-2016,4730.57,4802.32,4802.32,4727.28,-,-1.35
05-04-2016,4677.79,4704.07,4714.78,4673.56,-,-1.12
06-04-2016,4710.3,4682.36,4721.2,4651.82,-,0.69
07-04-2016,4583.42,4710.3,4710.3,4567.84,-,-2.69
08-04-2016,4554.29,4600.19,4600.19,4533.58,-,-0.64
11-04-2016,4520.84,4554.29,4593.17,4520.31,-,-0.73
12-04-2016,4578.34,4528.26,4587.5,4490.49,-,1.27
13-04-2016,4700.75,4578.47,4705.78,4578.47,-,2.67
14-04-2016,4671.58,4700.75,4701.07,4654.99,-,-0.62
15-04-2016,4708.19,4664.39,4708.92,4664.39,-,0.78
18-04-2016,4728.76,4694.24,4730.83,4684.44,-,0.44
19-04-2016,4711.85,4729.16,4749.32,4702.52,-,-0.36
20-04-2016,4730.5,4709.77,4746.67,4696.68,-,0.4
21-04-2016,4674.63,4730.5,4741.54,4672.18,-,-1.18
22-04-2016,4699.6,4675.16,4705.93,4670.82,-,0.53
25-04-2016,4658.47,4699.63,4699.63,4646.73,-,-0.88
26-04-2016,4726.85,4667.32,4732.91,4662.29,-,1.47
27-04-2016,4752.61,4720.49,4758.27,4710.58,-,0.54
28-04-2016,4652.48,4730.95,4731.53,4645.57,-,-2.11
29-04-2016,4596.4,4658.37,4658.37,4572.01,-,-1.21
02-05-2016,4633.09,4596.4,4636.81,4575.55,-,0.8
03-05-2016,4570.72,4633.09,4633.09,4545.38,-,-1.35
04-05-2016,4551.97,4544.98,4589.5,4531.28,-,-0.41
05-05-2016,4455.35,4539.77,4539.77,4451.6,-,-2.12
06-05-2016,4468.98,4437.42,4469.39,4400.45,-,0.31
09-05-2016,4537.16,4468.98,4560.21,4468.33,-,1.53
10-05-2016,4533.71,4533.64,4542.51,4499.35,-,-0.08
11-05-2016,4334.29,4496.2,4496.2,4333.35,-,-4.4
12-05-2016,4320.38,4334.29,4343.95,4287.23,-,-0.32
13-05-2016,4262.07,4320.38,4350.55,4259.35,-,-1.35
16-05-2016,4288.65,4264.86,4301,4256.8,-,0.62
17-05-2016,4224.4,4277.5,4289.81,4205.18,-,-1.5
18-05-2016,4166.77,4201.77,4201.77,4146.06,-,-1.36
19-05-2016,4213.72,4158.98,4226.84,4158.04,-,1.13
20-05-2016,4273.95,4213.72,4276.52,4209.55,-,1.43
23-05-2016,4242.5,4275.15,4306.73,4241.36,-,-0.74
24-05-2016,4273.09,4252.52,4288.62,4233.52,-,0.72
25-05-2016,4324.09,4274.1,4334.35,4263.17,-,1.19
26-05-2016,4335.02,4324.09,4362.82,4323.88,-,0.25
27-05-2016,4390.67,4343.64,4390.67,4343.64,-,1.28
31-05-2016,4389.89,4397.47,4406.34,4370.1,-,-0.02
01-06-2016,4402.47,4378.75,4406.29,4360,-,0.29
02-06-2016,4452.07,4389.95,4452.14,4389.95,-,1.13
03-06-2016,4422.98,4440.29,4440.29,4392.72,-,-0.65
06-06-2016,4420,4426.56,4430,4395.29,-,-0.07
07-06-2016,4445.69,4409.16,4460.95,4399.96,-,0.58
08-06-2016,4452.55,4451.36,4461.85,4430.42,-,0.15
09-06-2016,4386.96,4441.15,4444.98,4366.19,-,-1.47
10-06-2016,4325.13,4359.46,4359.46,4308.23,-,-1.41
13-06-2016,4270.68,4315.22,4325.56,4266.44,-,-1.26
14-06-2016,4256.24,4256.24,4256.24,4256.24,-,-0.34
15-06-2016,4296.89,4264.35,4353.46,4264.35,-,0.96
16-06-2016,4285.32,4279.01,4292.74,4237.2,-,-0.27
17-06-2016,4308.44,4285.43,4340.56,4282.17,-,0.54
20-06-2016,4351.19,4347.3,4400.62,4347.3,-,0.99
21-06-2016,4324.94,4356.4,4356.4,4307.72,-,-0.6
22-06-2016,4305.37,4324.94,4360.18,4304.18,-,-0.45
23-06-2016,4359.18,4305.7,4375.55,4305.7,-,1.25
24-06-2016,4272.8,4279.39,4292.92,4237.21,-,-1.98
27-06-2016,4171.48,4272.8,4272.8,4105.56,-,-2.37
28-06-2016,4224.39,4205.91,4256.96,4191.34,-,1.27
29-06-2016,4320.68,4263.81,4329.27,4263.81,-,2.28
30-06-2016,4358.86,4329.67,4358.98,4292.92,-,0.88
01-07-2016,4395.27,4361.06,4420.02,4361.06,-,0.84
05-07-2016,4328.06,4379.43,4379.43,4288.9,-,-1.53
06-07-2016,4387.67,4312.45,4392.31,4306.78,-,1.38
07-07-2016,4392.31,4390.03,4421.37,4371.51,-,0.11
08-07-2016,4503.05,4430.43,4509.9,4430.43,-,2.52
11-07-2016,4553.79,4516.81,4558.24,4516.81,-,1.13
12-07-2016,4589.33,4589.33,4589.33,4589.33,-,0.78
13-07-2016,4552.13,4596.48,4601.36,4537.55,-,-0.81
14-07-2016,4559.65,4576.7,4590.45,4559.04,-,0.17
15-07-2016,4537.22,4571.94,4576.56,4537.11,-,-0.49
18-07-2016,4611.58,4547.65,4615.74,4547.65,-,1.64
19-07-2016,4572.21,4595.83,4602.09,4561.74,-,-0.85
20-07-2016,4614.44,4584.98,4619.89,4570.09,-,0.92
21-07-2016,4597.88,4614.44,4638.58,4588.15,-,-0.36
22-07-2016,4615.33,4597.86,4619.92,4573,-,0.38
25-07-2016,4663.46,4625.4,4665.96,4622.29,-,1.04
26-07-2016,4698.37,4668.67,4721.63,4668.67,-,0.75
27-07-2016,4660.69,4704.04,4713.07,4642.9,-,-0.8
28-07-2016,4653.47,4660.34,4662.6,4607.26,-,-0.15
29-07-2016,4681.79,4647.64,4686.9,4625.12,-,0.61
01-08-2016,4666.23,4672.39,4688,4644.33,-,-0.33
02-08-2016,4548.39,4666.41,4666.41,4547.29,-,-2.53
03-08-2016,4592.27,4527.61,4592.28,4474.56,-,0.96
04-08-2016,4577.04,4585.96,4618.04,4565.09,-,-0.33
05-08-2016,4654.62,4606.87,4671.34,4606.87,-,1.69
08-08-2016,4652.59,4659.47,4678.79,4638.93,-,-0.04
09-08-2016,4587.43,4646.4,4646.4,4581.58,-,-1.4
10-08-2016,4589.24,4598.68,4629.26,4583.67,-,0.04
11-08-2016,4689.75,4644,4723.25,4643.39,-,2.19
12-08-2016,4719.5,4683.13,4723.67,4679.56,-,0.63
15-08-2016,4772.65,4729.54,4773.01,4729.54,-,1.13
16-08-2016,4752.01,4762.98,4774.32,4748.04,-,-0.43
17-08-2016,4703.61,4745.22,4745.22,4680.19,-,-1.02
18-08-2016,4746.47,4718,4747.88,4706.85,-,0.91
19-08-2016,4764.59,4746.47,4776.55,4728.88,-,0.38
22-08-2016,4743.21,4760.35,4764.39,4722.17,-,-0.45
23-08-2016,4786.59,4765.3,4806.47,4765.3,-,0.91
24-08-2016,4734.6,4786.59,4786.59,4727.12,-,-1.09
25-08-2016,4706.27,4734.6,4739.34,4693.75,-,-0.6
26-08-2016,4671.41,4708.86,4723.93,4653.3,-,-0.74
29-08-2016,4689.93,4671.41,4697.95,4666.01,-,0.4
30-08-2016,4618.95,4678.69,4678.69,4610.5,-,-1.51
31-08-2016,4610.77,4618.29,4647.87,4588.96,-,-0.18
01-09-2016,4588.94,4613.67,4623.79,4559.99,-,-0.47
02-09-2016,4612.73,4588.94,4630.93,4580.19,-,0.52
06-09-2016,4606.9,4612.73,4618.18,4575.82,-,-0.13
07-09-2016,4635.95,4606.9,4638.21,4577.01,-,0.63
08-09-2016,4608.48,4611.43,4629.97,4607.67,-,-0.59
09-09-2016,4511.64,4581.67,4581.67,4511.64,-,-2.1
12-09-2016,4567.96,4488.97,4574.41,4487.62,-,1.25
13-09-2016,4511.15,4539.78,4558.47,4482.87,-,-1.24
14-09-2016,4508.83,4520.08,4542.02,4485.33,-,-0.05
15-09-2016,4565.3,4501.13,4566.69,4492.67,-,1.25
16-09-2016,4545.2,4554.17,4569.01,4531.05,-,-0.44
19-09-2016,4541.75,4558.99,4576.23,4526.09,-,-0.08
20-09-2016,4488.53,4537.98,4537.98,4484.74,-,-1.17
21-09-2016,4517.04,4499.24,4520.16,4470.6,-,0.64
22-09-2016,4553.56,4537.91,4557.61,4527.1,-,0.81
23-09-2016,4549.28,4543.48,4571.81,4541.48,-,-0.09
26-09-2016,4500.78,4531.68,4534.94,4500.42,-,-1.07
27-09-2016,4526.57,4507.6,4542.78,4506.72,-,0.57
28-09-2016,4500.82,4526.86,4535.3,4476.43,-,-0.57
29-09-2016,4461.38,4500.82,4515.65,4461.04,-,-0.88
30-09-2016,4524.1,4461.38,4535.9,4461.38,-,1.41
03-10-2016,4511.69,4514.18,4526.9,4502.39,-,-0.27
04-10-2016,4508.25,4520.26,4540.99,4496.06,-,-0.08
05-10-2016,4559.98,4508.25,4575.61,4508.25,-,1.15
06-10-2016,4553.86,4547.63,4558.78,4521.34,-,-0.13
07-10-2016,4560.73,4567.17,4588.14,4538.87,-,0.15
10-10-2016,4568.92,4573.56,4598.62,4558.8,-,0.18
11-10-2016,4504.21,4561.49,4562.47,4493.41,-,-1.42
12-10-2016,4533.84,4512.08,4548.71,4506.67,-,0.66
13-10-2016,4485.28,4533.48,4533.48,4451.16,-,-1.07
14-10-2016,4478.08,4499.37,4506.13,4469.58,-,-0.16
17-10-2016,4435.31,4480.58,4480.91,4433.62,-,-0.96
18-10-2016,4437.22,4473.39,4474.27,4436.21,-,0.04
19-10-2016,4478.24,4443.16,4482.62,4428.21,-,0.92
20-10-2016,4451.72,4478.24,4478.24,4443.22,-,-0.59
21-10-2016,4458.41,4428.29,4461.39,4417.18,-,0.15
24-10-2016,4488.35,4458.41,4504.08,4458.41,-,0.67
25-10-2016,4449.76,4469.24,4470.39,4430.05,-,-0.86
26-10-2016,4436.14,4434.48,4472.54,4429.43,-,-0.31
27-10-2016,4349.66,4437.3,4437.96,4337.18,-,-1.95
28-10-2016,4371.18,4337.6,4402.41,4333.11,-,0.49
31-10-2016,4381.23,4376.65,4383.27,4358.22,-,0.23
01-11-2016,4314.47,4381.23,4381.23,4293.12,-,-1.52
02-11-2016,4310.02,4312.25,4350.17,4300.74,-,-0.1
03-11-2016,4260.23,4317.36,4322.26,4255.99,-,-1.16
