Date,Price,Open,High,Low,Vol.,Change
04-11-2016,4265.52,4259.16,4322.64,4259.16,-,0.12
07-11-2016,4340.04,4312.98,4351.44,4312.98,-,1.75
08-11-2016,4330.87,4333.78,4351.47,4282.91,-,-0.21
09-11-2016,4415.9,4245.71,4420.53,4242.43,-,1.96
10-11-2016,4534.94,4453.59,4583.22,4453.59,-,2.7
11-11-2016,4611.78,4531.29,4616.63,4492.66,-,1.69
14-11-2016,4704.93,4611.78,4756.18,4611.78,-,2.02
15-11-2016,4671.33,4703.36,4712.59,4621.74,-,-0.71
16-11-2016,4696.14,4665.22,4720.05,4663.32,-,0.53
17-11-2016,4743.42,4694.84,4743.73,4685.95,-,1.01
18-11-2016,4698.28,4724.49,4735.42,4669.82,-,-0.95
21-11-2016,4723.55,4698.28,4732.96,4698.28,-,0.54
22-11-2016,4833.71,4749.21,4841.62,4749.21,-,2.33
23-11-2016,4858.32,4817.75,4862.89,4817.39,-,0.51
25-11-2016,4844.97,4873.71,4876.86,4839.17,-,-0.27
28-11-2016,4781.85,4838.47,4844.51,4758.61,-,-1.3
29-11-2016,4771.23,4781.85,4811.45,4764.34,-,-0.22
30-11-2016,4735.83,4771.23,4780.28,4725.35,-,-0.74
01-12-2016,4719.46,4723.49,4766.46,4698.99,-,-0.35
02-12-2016,4726.69,4728.22,4764.52,4723.95,-,0.15
05-12-2016,4786.99,4746.18,4802.51,4742.85,-,1.28
06-12-2016,4834.54,4788.21,4837.49,4770.48,-,0.99
07-12-2016,4918.96,4836.33,4926.15,4834.51,-,1.75
08-12-2016,4990.36,4918.96,5001.68,4918.96,-,1.45
09-12-2016,4969.21,4982.08,4989.13,4948.44,-,-0.42
12-12-2016,4880.34,4969.21,4969.21,4861.63,-,-1.79
13-12-2016,4880.44,4888.44,4915.43,4855.77,-,0
14-12-2016,4823.53,4882.94,4884.74,4818.45,-,-1.17
15-12-2016,4822.44,4825.6,4864.29,4816.46,-,-0.02
16-12-2016,4772.5,4823.43,4836.9,4757.89,-,-1.04
19-12-2016,4789.92,4777.96,4817.96,4777.96,-,0.37
20-12-2016,4856.19,4804.34,4864.89,4804.34,-,1.38
21-12-2016,4816.11,4839.61,4840.59,4815.92,-,-0.83
22-12-2016,4647.29,4816.11,4816.11,4643.14,-,-3.51
23-12-2016,4627.19,4648.67,4674.49,4614.58,-,-0.43
27-12-2016,4662.49,4627.19,4689.12,4627.19,-,0.76
28-12-2016,4613.76,4671.7,4682.35,4602.97,-,-1.05
29-12-2016,4606.63,4621.04,4652.99,4583.46,-,-0.15
30-12-2016,4580.38,4609.48,4618.07,4562.97,-,-0.57
03-01-2017,4601.64,4614.96,4634.46,4565.89,-,0.46
04-01-2017,4687.95,4620.72,4706.38,4620.72,-,1.88
05-01-2017,4580,4620.95,4623.19,4538.82,-,-2.3
06-01-2017,4546.81,4588.99,4592.31,4544.33,-,-0.72
09-01-2017,4554.18,4546.85,4563.54,4535.6,-,0.16
10-01-2017,4601.92,4545.26,4628.27,4543.4,-,1.05
11-01-2017,4579.39,4600.25,4600.25,4540.16,-,-0.49
12-01-2017,4568.95,4579.39,4579.83,4520.05,-,-0.23
13-01-2017,4570,4573.26,4596.16,4562.59,-,0.02
17-01-2017,4605.77,4572.5,4669.19,4572.5,-,0.78
18-01-2017,4596.32,4602.48,4602.48,4545.02,-,-0.21
19-01-2017,4516.34,4588.16,4588.17,4501.57,-,-1.74
20-01-2017,4514.22,4525.54,4549.42,4486.87,-,-0.05
23-01-2017,4475.51,4499.54,4506.36,4466.62,-,-0.86
24-01-2017,4528.03,4486.64,4532.88,4486.4,-,1.17
25-01-2017,4546.58,4549.04,4572.05,4539.76,-,0.41
26-01-2017,4497.02,4554.76,4569.3,4495.63,-,-1.09
27-01-2017,4435.73,4503.89,4506.32,4423.48,-,-1.36
30-01-2017,4442.16,4417.59,4444.99,4383.29,-,0.14
31-01-2017,4485.91,4412.77,4491.27,4390.72,-,0.98
01-02-2017,4438.88,4485.12,4494.33,4430.92,-,-1.05
02-02-2017,4439.26,4430.45,4485.53,4415.19,-,0.01
03-02-2017,4464.06,4447.52,4496.62,4435.09,-,0.56
06-02-2017,4423.92,4454.63,4474.12,4414.5,-,-0.9
07-02-2017,4401.99,4431.43,4442.32,4395.09,-,-0.5
08-02-2017,4458.04,4396.6,4466.76,4388.08,-,1.27
09-02-2017,4534.25,4463.42,4554.21,4461.84,-,1.71
10-02-2017,4567.54,4547.03,4578.47,4522.76,-,0.73
13-02-2017,4517.87,4585.6,4585.87,4515.31,-,-1.09
14-02-2017,4555,4498.33,4561.48,4498.33,-,0.82
15-02-2017,4595.9,4558.63,4602.12,4556.71,-,0.9
16-02-2017,4512.28,4581.03,4587.4,4500.06,-,-1.82
17-02-2017,4544.86,4512.28,4544.89,4495.53,-,0.72
21-02-2017,4595.3,4570.45,4603.94,4565.89,-,1.11
22-02-2017,4583.48,4597.79,4602.58,4567.55,-,-0.26
23-02-2017,4472.86,4581.52,4583.25,4467.25,-,-2.41
24-02-2017,4538.3,4463.65,4581.28,4458.38,-,1.46
27-02-2017,4563.89,4527.81,4567.7,4517.34,-,0.56
28-02-2017,4459.54,4537.7,4537.7,4441.17,-,-2.29
01-03-2017,4457.25,4489.73,4494.69,4407.83,-,-0.05
02-03-2017,4492.92,4459.14,4511.2,4454.4,-,0.8
03-03-2017,4434.18,4494.73,4503.71,4414.23,-,-1.31
06-03-2017,4394.73,4419.58,4421.94,4375.9,-,-0.89
07-03-2017,4344.88,4379.49,4395.06,4342.88,-,-1.13
08-03-2017,4392.54,4343.82,4410.33,4343.82,-,1.1
09-03-2017,4341.08,4392.54,4392.54,4332.01,-,-1.17
10-03-2017,4369.03,4350.24,4394.75,4348.1,-,0.64
13-03-2017,4340.88,4361.02,4370.01,4320.64,-,-0.64
14-03-2017,4345.08,4339.01,4350.99,4304.86,-,0.1
15-03-2017,4379.9,4352.09,4390.78,4331.06,-,0.8
16-03-2017,4401.25,4375.47,4416.15,4367.36,-,0.49
17-03-2017,4412.03,4409.64,4416.08,4378.23,-,0.24
20-03-2017,4341.07,4414.92,4420.23,4329.94,-,-1.61
21-03-2017,4258.19,4357.51,4357.51,4226.39,-,-1.91
22-03-2017,4249.77,4258.19,4258.19,4205.69,-,-0.2
23-03-2017,4280.8,4265.22,4318.3,4255.32,-,0.73
24-03-2017,4262.23,4278.73,4282.31,4240.5,-,-0.43
27-03-2017,4280.91,4227.58,4302.88,4224.84,-,0.44
28-03-2017,4324.9,4271.67,4327.83,4268.13,-,1.03
29-03-2017,4410.97,4324.47,4426.56,4321.19,-,1.99
30-03-2017,4418.15,4398.59,4425.58,4387.74,-,0.16
31-03-2017,4389.74,4414.41,4420.81,4386.71,-,-0.64
03-04-2017,4321.62,4395.13,4395.13,4309.99,-,-1.55
04-04-2017,4282.06,4309.08,4317.45,4267.96,-,-0.92
05-04-2017,4232.33,4299.48,4322.35,4224.12,-,-1.16
06-04-2017,4318.16,4254.78,4340.91,4254.78,-,2.03
07-04-2017,4309.78,4318.16,4329.61,4301.27,-,-0.19
10-04-2017,4364.55,4309.78,4388.59,4309.78,-,1.27
11-04-2017,4403.17,4364.77,4406.64,4344.92,-,0.88
12-04-2017,4362.98,4403.17,4403.17,4358.36,-,-0.91
13-04-2017,4318.4,4361.34,4370.82,4311.57,-,-1.02
17-04-2017,4355.91,4318.4,4356.61,4314.17,-,0.87
18-04-2017,4372.58,4357.8,4377.4,4343.71,-,0.38
19-04-2017,4399.12,4383.54,4441.99,4383.54,-,0.61
20-04-2017,4478.59,4430.52,4505.23,4430.52,-,1.81
21-04-2017,4454.34,4477.45,4477.45,4428.11,-,-0.54
24-04-2017,4473.09,4454.34,4503.7,4453.52,-,0.42
25-04-2017,4472.81,4494.39,4513.09,4453.4,-,-0.01
26-04-2017,4512,4485.52,4541.79,4477.09,-,0.88
27-04-2017,4506.86,4512,4527.63,4483.71,-,-0.11
28-04-2017,4458.67,4503.74,4503.74,4437.11,-,-1.07
01-05-2017,4449.13,4458.67,4474.11,4436.04,-,-0.21
02-05-2017,4486.63,4455.11,4495.63,4433.05,-,0.84
03-05-2017,4463.78,4465.93,4484.53,4439.06,-,-0.51
04-05-2017,4438.95,4477.81,4481.96,4426.19,-,-0.56
05-05-2017,4496.83,4453.48,4497.34,4434.39,-,1.3
08-05-2017,4491.59,4501.58,4512.08,4482.77,-,-0.12
09-05-2017,4536.95,4509.22,4556.76,4508.57,-,1.01
10-05-2017,4569.28,4533.12,4581.34,4531.64,-,0.71
11-05-2017,4453.93,4538.8,4538.8,4426.05,-,-2.52
12-05-2017,4371.02,4429.09,4429.09,4364.74,-,-1.86
15-05-2017,4363.26,4375.92,4410.26,4354.86,-,-0.18
16-05-2017,4328.03,4355.22,4355.22,4303.08,-,-0.81
17-05-2017,4243.13,4291.97,4305.99,4238.77,-,-1.96
18-05-2017,4243.33,4255.59,4272.5,4230.7,-,0
19-05-2017,4242.34,4248.4,4258.6,4209.79,-,-0.02
22-05-2017,4275.73,4249.81,4288.88,4245.24,-,0.79
23-05-2017,4204.87,4279.35,4279.54,4204.26,-,-1.66
24-05-2017,4188.87,4196.66,4200.33,4160.99,-,-0.38
25-05-2017,4230.1,4221.17,4269.04,4221.17,-,0.98
26-05-2017,4232.77,4232.21,4234.18,4198.82,-,0.06
30-05-2017,4222.53,4232.77,4244.27,4216.25,-,-0.24
31-05-2017,4219.57,4230.33,4230.33,4158.54,-,-0.07
01-06-2017,4305.25,4218.31,4311.06,4203.05,-,2.03
02-06-2017,4278.51,4305.59,4312.74,4265.42,-,-0.62
05-06-2017,4271.15,4271.85,4279.76,4241.33,-,-0.17
06-06-2017,4182.74,4271.15,4271.15,4172.1,-,-2.07
07-06-2017,4193.74,4185.47,4201.23,4174.15,-,0.26
08-06-2017,4187.95,4209.93,4230.15,4185.52,-,-0.14
09-06-2017,4243.02,4197.21,4250.02,4181.37,-,1.31
12-06-2017,4258.5,4234.6,4297.63,4234.6,-,0.36
13-06-2017,4261.53,4263.59,4285.31,4225.86,-,0.07
14-06-2017,4257.84,4263.76,4264.17,4218.71,-,-0.09
15-06-2017,4207.76,4220.97,4230.41,4168.17,-,-1.18
16-06-2017,4155.08,4207.76,4207.76,4099.33,-,-1.25
19-06-2017,4167.45,4155.08,4181.15,4118.12,-,0.3
20-06-2017,4081.62,4162.37,4162.37,4081.28,-,-2.06
21-06-2017,4030.35,4074.51,4091.82,4015.93,-,-1.26
22-06-2017,4054.44,4030.35,4077.84,4025.09,-,0.6
23-06-2017,4100.32,4051.37,4102.81,4035.95,-,1.13
26-06-2017,4173.31,4100.32,4180.81,4100.32,-,1.78
27-06-2017,4180.68,4166.98,4224.66,4164.05,-,0.18
28-06-2017,4217.29,4180.68,4242.51,4180.68,-,0.88
29-06-2017,4204.4,4217.29,4243.55,4158.67,-,-0.31
30-06-2017,4226.59,4215.19,4236.65,4188.93,-,0.53
03-07-2017,4256.66,4239.52,4276.29,4239.52,-,0.71
05-07-2017,4189.7,4242.93,4247.53,4173.49,-,-1.57
06-07-2017,4096.86,4161.79,4173.93,4087.34,-,-2.22
07-07-2017,4125.4,4096.86,4133.31,4090.79,-,0.7
10-07-2017,4025.82,4103.51,4103.67,4024.18,-,-2.41
11-07-2017,4023.49,4025.82,4042.84,3998.55,-,-0.06
12-07-2017,4050.56,4023.49,4080.18,4023.49,-,0.67
13-07-2017,4144.46,4071.34,4151.92,4069.8,-,2.32
14-07-2017,4135.93,4144.46,4168.05,4113.81,-,-0.21
17-07-2017,4175.49,4138.93,4193.62,4138.17,-,0.96
18-07-2017,4159.79,4175.49,4177.79,4140.93,-,-0.38
19-07-2017,4203.36,4171.69,4210.49,4170.93,-,1.05
20-07-2017,4207.05,4223.63,4232.69,4204.01,-,0.09
21-07-2017,4189.67,4211.58,4215.91,4168.1,-,-0.41
24-07-2017,4123.78,4166.1,4167.94,4117.54,-,-1.57
25-07-2017,4222.98,4134.46,4237.71,4134.46,-,2.41
26-07-2017,4233.45,4225.12,4250.57,4193.09,-,0.25
27-07-2017,4295.49,4246.06,4296.36,4229.65,-,1.47
28-07-2017,4284.25,4278.02,4290.24,4255.9,-,-0.26
31-07-2017,4266.21,4296.22,4302.56,4219.56,-,-0.42
01-08-2017,4283.96,4275.2,4286.35,4225.79,-,0.42
02-08-2017,4229.2,4283.96,4283.96,4212.44,-,-1.28
03-08-2017,4221.67,4225.16,4276.32,4217.75,-,-0.18
04-08-2017,4264.68,4236.26,4270.65,4228.63,-,1.02
07-08-2017,4287.52,4264.68,4303.63,4252.24,-,0.54
08-08-2017,4264.47,4302.72,4324.81,4252.45,-,-0.54
09-08-2017,4219.33,4208.48,4225.74,4174.15,-,-1.06
10-08-2017,4085.48,4179.71,4179.71,4083.06,-,-3.17
11-08-2017,4112.35,4085.48,4122.92,4062.07,-,0.66
14-08-2017,4112.78,4135.35,4152.45,4108.01,-,0.01
15-08-2017,4003.83,4112.78,4112.78,4003.16,-,-2.65
16-08-2017,4039.48,4041.1,4065.36,4037.37,-,0.89
17-08-2017,3970.84,4012.8,4037.78,3970.35,-,-1.7
18-08-2017,3954.85,3941.68,3965.25,3934.56,-,-0.4
21-08-2017,3930.74,3945.55,3948.3,3909.47,-,-0.61
22-08-2017,3986.7,3949.63,3996.03,3949.63,-,1.42
23-08-2017,3989.79,3986.34,4011.62,3981.79,-,0.08
24-08-2017,4023.98,4074.11,4108.57,4013.81,-,0.86
25-08-2017,4074.46,4030.37,4083,4026.22,-,1.25
28-08-2017,4052.81,4072.7,4073.74,4031.3,-,-0.53
29-08-2017,4029.37,4010.38,4035.1,3999.64,-,-0.58
30-08-2017,4041.71,4028.4,4058.06,4010.31,-,0.31
31-08-2017,4059.66,4047.55,4071.41,4040.45,-,0.44
01-09-2017,4110.44,4068.46,4116.6,4068.46,-,1.25
05-09-2017,4104.45,4103.7,4127.94,4067.08,-,-0.15
06-09-2017,4157.4,4112.06,4162.52,4110.54,-,1.29
07-09-2017,4178.1,4177.43,4187.91,4151.14,-,0.5
08-09-2017,4149.48,4170.21,4172.43,4126.22,-,-0.69
11-09-2017,4175.33,4160.96,4182.76,4155.39,-,0.62
12-09-2017,4234.48,4175.33,4258.88,4175.33,-,1.42
13-09-2017,4283.98,4244.51,4295.74,4244.51,-,1.17
14-09-2017,4245.06,4275.38,4275.38,4235.89,-,-0.91
15-09-2017,4280.98,4245.06,4281.07,4229.27,-,0.85
18-09-2017,4254.28,4286.03,4309.47,4249.14,-,-0.62
19-09-2017,4217.38,4254.28,4265.43,4200.96,-,-0.87
20-09-2017,4209.99,4212.62,4221.86,4183.02,-,-0.18
21-09-2017,4190.28,4216.22,4217.45,4183.35,-,-0.47
22-09-2017,4239.51,4182.48,4242.72,4181.49,-,1.17
25-09-2017,4275.63,4239.51,4296.49,4233.46,-,0.85
26-09-2017,4310.15,4285.08,4317.42,4282.51,-,0.81
27-09-2017,4355.4,4322.9,4363.33,4289.95,-,1.05
28-09-2017,4336.27,4336.26,4351.24,4304.61,-,-0.44
29-09-2017,4342.54,4346.41,4357.03,4334.11,-,0.14
02-10-2017,4340.31,4343.02,4344.54,4299.57,-,-0.05
03-10-2017,4349.94,4344.53,4358.97,4327.6,-,0.22
04-10-2017,4322.49,4349.94,4354.42,4317.83,-,-0.63
05-10-2017,4349.17,4322.49,4354.99,4315.78,-,0.62
06-10-2017,4323.06,4329.68,4347.72,4318.61,-,-0.6
09-10-2017,4242.66,4323.91,4327.36,4240.21,-,-1.86
10-10-2017,4252.48,4260.27,4288.27,4238.64,-,0.23
11-10-2017,4194.82,4252.48,4266.32,4181.92,-,-1.36
12-10-2017,4138.89,4179.65,4179.65,4103.28,-,-1.33
13-10-2017,4153.87,4151.12,4190.59,4132.89,-,0.36
16-10-2017,4129.27,4153.87,4153.87,4109.14,-,-0.59
17-10-2017,4153.85,4131.95,4164.37,4125.82,-,0.6
18-10-2017,4179.53,4165.62,4204.58,4165.55,-,0.62
19-10-2017,4166.2,4179.53,4179.53,4141.26,-,-0.32
20-10-2017,4221.42,4192.59,4227.83,4191.1,-,1.33
23-10-2017,4231.72,4234.87,4279.02,4229.6,-,0.24
24-10-2017,4244.68,4240.39,4257,4223.45,-,0.31
25-10-2017,4215.1,4227.95,4229.18,4160.14,-,-0.7
26-10-2017,4228.54,4215.1,4252.73,4193.91,-,0.32
27-10-2017,4165.76,4176.89,4176.89,4128.18,-,-1.48
30-10-2017,4097.32,4148.96,4148.96,4080.9,-,-1.64
31-10-2017,4102.05,4097.32,4136.98,4096,-,0.12
01-11-2017,4106.24,4115.56,4143.5,4074.81,-,0.1
02-11-2017,4154.29,4116.56,4168.89,4105.36,-,1.17
03-11-2017,4140.04,4152.65,4162.33,4133,-,-0.34
06-11-2017,4141.84,4137.53,4171.43,4131.76,-,0.04
07-11-2017,4044.5,4141.84,4141.84,4032.68,-,-2.35
08-11-2017,4054.78,4035.93,4068.06,4013.47,-,0.25
09-11-2017,4119.63,4038.33,4137.9,4036.18,-,1.6
10-11-2017,4165.17,4119.63,4170.72,4117.96,-,1.11
13-11-2017,4120.5,4156.98,4167.88,4107.88,-,-1.07
14-11-2017,4128.53,4098.31,4136.54,4093.52,-,0.19
15-11-2017,4135.43,4128.53,4165.67,4071.3,-,0.17
16-11-2017,4212.55,4153.32,4224.19,4147.21,-,1.86
17-11-2017,4327.51,4270.78,4332.77,4270.78,-,2.73
20-11-2017,4366.5,4328.13,4366.86,4312.55,-,0.9
21-11-2017,4313.56,4347.49,4347.94,4298.62,-,-1.21
22-11-2017,4321.07,4311.12,4342.65,4304.68,-,0.17
24-11-2017,4305.19,4338.6,4345.04,4302.31,-,-0.37
27-11-2017,4315.28,4320.38,4366.15,4293.55,-,0.23
28-11-2017,4445.48,4323.85,4448.54,4319.94,-,3.02
29-11-2017,4554.15,4457.44,4582.69,4456.69,-,2.44
30-11-2017,4533.48,4577.91,4641.81,4527.07,-,-0.45
01-12-2017,4508.8,4521.91,4538.38,4416.85,-,-0.54
04-12-2017,4613.89,4553.27,4656.76,4553.27,-,2.33
05-12-2017,4566.84,4613.89,4625.08,4558.48,-,-1.02
06-12-2017,4568.34,4566.64,4801.29,4566.24,-,0.03
07-12-2017,4599.28,4596.81,4638.72,4581.84,-,0.68
08-12-2017,4652.6,4599.28,4662.4,4594.5,-,1.16
11-12-2017,4640.64,4656.85,4666.78,4622.22,-,-0.26
12-12-2017,4574.65,4640.83,4658.01,4573.34,-,-1.42
13-12-2017,4621.48,4584.22,4644.91,4583.7,-,1.02
14-12-2017,4532.9,4626.34,4646.34,4507.02,-,-1.92
15-12-2017,4602.27,4532.9,4630.62,4532.9,-,1.53
18-12-2017,4720,4638.12,4726.02,4635.4,-,2.56
19-12-2017,4681.25,4729.83,4732.07,4675.16,-,-0.82
20-12-2017,4697.98,4706.94,4724.82,4680.07,-,0.36
21-12-2017,4716.86,4708.24,4725.76,4686.53,-,0.4
22-12-2017,4726.97,4706.9,4731.93,4688.4,-,0.21
26-12-2017,4782.58,4729.93,4797.91,4729.93,-,1.18
27-12-2017,4728.84,4784.62,4784.62,4721.21,-,-1.12
28-12-2017,4730.04,4727.1,4731.3,4700.07,-,0.03
29-12-2017,4695.73,4730.04,4747.17,4695.24,-,-0.73
02-01-2018,4780.46,4733.55,4790.47,4732.75,-,1.8
03-01-2018,4779.73,4795.95,4813.33,4748.36,-,-0.02
04-01-2018,4749.65,4787.1,4789.93,4665.45,-,-0.63
05-01-2018,4790.96,4759.61,4791.97,4740.26,-,0.87
08-01-2018,4810.6,4790.96,4823.6,4749.72,-,0.41
09-01-2018,4759.82,4810.6,4810.6,4746.24,-,-1.06
10-01-2018,4791.47,4733.71,4803.8,4730.68,-,0.66
11-01-2018,4909.56,4797.97,4916.45,4789.17,-,2.46
12-01-2018,4964.3,4909.56,4991.25,4909.56,-,1.11
16-01-2018,4864.89,4991.51,4996.64,4841.36,-,-2
17-01-2018,4906.1,4864.89,4929.55,4864.89,-,0.85
18-01-2018,4926.34,4906.1,4943.41,4906.1,-,0.41
19-01-2018,5012.77,4940.05,5013.13,4925.5,-,1.75
22-01-2018,5071.77,5021.15,5072.26,5004.53,-,1.18
23-01-2018,5073.66,5072.48,5082.18,5019.88,-,0.04
24-01-2018,5037.53,5085.88,5096.08,4992.87,-,-0.71
25-01-2018,5019.03,5064.59,5066.23,4994.14,-,-0.37
26-01-2018,5070.7,5031.03,5070.7,5000.03,-,1.03
29-01-2018,5060.57,5058.44,5088.94,5038.89,-,-0.2
30-01-2018,4950.18,5004.18,5027.25,4932.48,-,-2.18
31-01-2018,4902.87,4950.18,5003.94,4867.45,-,-0.96
01-02-2018,4852.14,4902.87,4902.87,4824.09,-,-1.03
02-02-2018,4725.46,4820.73,4826.3,4711.37,-,-2.61
05-02-2018,4567.56,4725.46,4754.25,4567.54,-,-3.34
06-02-2018,4701.38,4490.12,4730.72,4457.38,-,2.93
07-02-2018,4748.93,4703.25,4793.07,4692.64,-,1.01
